
disturbance =

    0.1000


omega_v =

    0.0500


L_g =

   10.7354


L_v =

    0.0471


epsilon_omega =

    0.0035


epsilon_psi =

    0.0654


omega_psi =

    0.2152

iteration 1
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   +0.057909  -12.000000   +0.000000   +0.000000   +44.673256 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   +3.380239  -12.000000   -2.400000   +0.000000  +33.515149 Warning S
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   -1.338379  -12.000000   +2.400000   +0.000000  +40.576566 Warning D
iteration 2
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +3.609613   -0.977986  -10.999010   +0.004225   +0.004225  +140.029265 Warning IT
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -1.116985   -5.298476  -11.018022   -2.231273   +0.339021 +141.286034 Warning IT
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   +0.350112  -11.001953   +2.334508   -0.132841  +52.953939 Warning D
iteration 3
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   +2.044969  -10.635534   -0.007541   -0.007541   +47.709342 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000  -10.000000  -11.125168   -2.236641   -0.187877  +15.998511
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   -0.361879  -10.005555   +2.223693   -0.094880  +33.479858 Warning D
iteration 4
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +7.099116  -10.000000   -9.632707   +0.013649   +0.013649   +46.764752 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  -10.000000  -10.000000  -10.377913   -2.839210   -1.183091  +45.186087 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   -0.597610   -9.006934   +2.117983   -0.126281  +29.699912 Warning D
iteration 5
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +7.789244  +10.000000   -8.992708   -0.229814   -0.229814   +29.623702 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  -10.000000   -6.980172  -10.266918   -1.879121   -2.176659  +52.348667 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   +0.191626   -8.012312   +1.971956   -0.179611  +29.604922 Warning D
iteration 6
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +8.128382   +1.227314   -8.288628   -0.490880   -0.490880   +25.119230 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  -10.000000   +0.761924   -9.461125   -1.301945   -2.866856  +72.842995 Warning D
------|---------------------------------------------------------------------
